recency,monetary,segments_numeric
240,27.897685185185193,1.0
319,31.00637931034483,1.0
171,33.589999999999996,1.0
181,40.70666666666667,2.0
195,33.5725,1.0
157,24.6275,1.0
255,30.92142857142857,1.0
256,32.50321428571427,1.0
277,29.415,1.0
173,29.17,1.0
370,30.87488095238095,1.0
179,27.675,1.0
52,33.715,
170,26.959999999999997,1.0
193,20.0925,0.0
173,39.197500000000005,2.0
205,31.317500000000003,1.0
195,23.03,1.0
193,34.69,2.0
181,24.06,1.0
204,21.61,1.0
297,29.76855555555556,1.0
191,21.8,1.0
170,38.51666666666667,2.0
157,32.5225,1.0
196,29.58,1.0
24,28.375,
261,31.411808510638302,1.0
533,29.21436363636364,1.0
172,39.635,2.0
174,26.375,1.0
182,32.016666666666666,1.0
327,28.908749999999998,1.0
253,28.536627906976744,1.0
213,30.1075,1.0
251,26.71946808510639,1.0
267,29.25418604651162,1.0
182,39.92,2.0
447,27.613714285714288,1.0
197,22.112499999999997,1.0
253,30.854999999999997,1.0
249,29.203548387096774,1.0
3,29.729999999999997,
181,16.82,0.0
216,24.383333333333336,1.0
157,37.0375,2.0
4,26.27,
243,27.96928571428571,1.0
301,30.199166666666663,1.0
75,12.9225,
310,28.053444444444448,1.0
255,29.480952380952388,1.0
171,28.372500000000002,1.0
268,29.509456521739136,1.0
170,22.39833333333333,1.0
169,25.13,1.0
264,30.441222222222223,1.0
254,27.257142857142856,1.0
298,28.43355263157895,1.0
180,18.044999999999998,0.0
268,32.732934782608694,1.0
287,29.651836734693884,1.0
309,29.3030612244898,1.0
327,32.05398148148149,1.0
295,26.7459375,1.0
158,28.6,1.0
358,33.22727272727273,1.0
50,18.267500000000002,
241,28.780660377358497,1.0
91,34.4625,
144,28.2,1.0
289,31.640227272727273,1.0
265,34.195609756097554,2.0
313,30.837169811320752,1.0
144,25.557499999999997,1.0
240,29.6067,1.0
310,29.780666666666665,1.0
186,57.417500000000004,11.0
289,29.415789473684203,1.0
207,27.14,1.0
258,29.65872093023256,1.0
320,31.942653061224487,1.0
264,27.703958333333336,1.0
148,23.785,1.0
221,26.07,1.0
93,37.1075,
421,32.82628205128205,1.0
194,38.9525,2.0
295,29.387692307692298,1.0
284,30.566707317073167,1.0
254,31.72635135135135,1.0
170,20.46,0.0
78,32.165,
241,30.35904761904762,1.0
262,28.94159574468085,1.0
384,30.53,1.0
438,29.9614423076923,1.0
217,32.92,1.0
2,30.1825,
192,28.7175,1.0
316,29.671750000000003,1.0
169,32.949999999999996,1.0
28,24.347499999999997,
362,28.1672972972973,1.0
261,29.848200000000002,1.0
191,35.75125,2.0
244,28.854899999999997,1.0
184,37.0775,2.0
49,21.215,
194,35.6675,2.0
171,36.0175,2.0
213,36.980000000000004,2.0
243,29.975294117647053,1.0
179,22.4425,1.0
298,31.181836734693864,1.0
212,30.4525,1.0
175,27.9825,1.0
209,21.155,1.0
261,26.347954545454545,1.0
77,31.819999999999997,
194,25.03333333333333,1.0
199,38.515,2.0
207,36.712500000000006,2.0
191,23.810000000000002,1.0
272,33.22957446808511,1.0
372,30.537547169811315,1.0
176,27.38333333333333,1.0
247,27.028026315789468,1.0
208,33.525,1.0
170,21.8775,1.0
77,14.018333333333333,
326,28.601666666666656,1.0
269,26.829047619047618,1.0
213,25.662499999999998,1.0
199,20.327499999999997,0.0
253,32.51160377358491,1.0
192,33.53333333333333,1.0
170,30.425,1.0
274,32.177499999999995,1.0
243,31.41045454545454,1.0
186,23.86875,1.0
246,29.025250000000007,1.0
168,30.92,1.0
376,27.28351351351351,1.0
170,33.207499999999996,1.0
25,17.77,
172,49.894999999999996,11.0
171,36.8725,2.0
146,28.2575,1.0
304,32.49338235294118,1.0
168,33.0125,1.0
339,30.49020833333334,1.0
168,24.921666666666667,1.0
304,29.067352941176477,1.0
263,28.43311111111111,1.0
282,30.312058823529416,1.0
180,39.5375,2.0
245,29.356777777777783,1.0
8,32.322500000000005,
155,40.42,2.0
378,31.50074468085106,1.0
182,30.019999999999996,1.0
168,23.263333333333332,1.0
266,28.032272727272723,1.0
249,29.777857142857133,1.0
171,25.790000000000003,1.0
171,24.224999999999998,1.0
174,40.345,2.0
390,24.001176470588234,1.0
244,29.757358490566045,1.0
57,23.119999999999997,
263,27.30202127659574,1.0
296,26.081744186046503,1.0
190,41.1,2.0
176,24.438333333333333,1.0
246,28.71402439024391,1.0
242,30.441627906976745,1.0
187,25.737499999999997,1.0
198,29.165,1.0
438,30.486250000000002,1.0
308,28.442926829268288,1.0
76,36.88249999999999,
179,28.71,1.0
248,24.991794871794873,1.0
263,27.561862745098043,1.0
187,22.439999999999998,1.0
241,32.04152173913043,1.0
145,32.3025,1.0
248,30.009124999999994,1.0
181,15.461666666666668,0.0
170,42.67666666666667,11.0
49,33.555,
255,28.967702702702706,1.0
49,46.26,
182,35.677499999999995,2.0
181,21.551666666666666,1.0
260,28.297000000000004,1.0
151,29.902499999999996,1.0
176,35.32125,2.0
300,29.618152173913053,1.0
265,31.508421052631576,1.0
175,22.905,1.0
73,32.8675,
174,28.9625,1.0
182,41.36,2.0
197,16.9825,0.0
209,23.6725,1.0
438,29.078461538461543,1.0
201,28.6,1.0
186,22.247500000000002,1.0
400,28.680813953488375,1.0
252,29.646250000000002,1.0
326,33.320540540540534,1.0
211,27.3275,1.0
254,32.74592105263159,1.0
168,31.021666666666665,1.0
240,29.93536585365854,1.0
274,26.687894736842107,1.0
144,19.7525,0.0
203,35.178333333333335,2.0
177,50.45,11.0
243,29.31940476190476,1.0
78,21.3425,
49,37.2975,
364,28.63191489361702,1.0
147,21.82,1.0
195,27.6925,1.0
195,17.695,0.0
293,30.80073170731707,1.0
318,30.30216981132076,1.0
195,43.425,11.0
196,23.174999999999997,1.0
174,23.70625,1.0
72,37.015,
171,22.8975,1.0
309,29.77522222222222,1.0
258,31.139699999999994,1.0
61,21.747500000000002,
183,16.82,0.0
90,31.659999999999997,
172,20.7375,0.0
316,30.16341463414635,1.0
172,23.7225,1.0
310,29.736562500000005,1.0
191,27.275,1.0
339,31.112499999999994,1.0
244,31.379148936170218,1.0
182,19.86,0.0
308,27.05617021276597,1.0
301,27.580660377358488,1.0
257,31.947948717948723,1.0
388,27.520625,1.0
171,24.965000000000003,1.0
187,30.005,1.0
281,31.889021739130424,1.0
182,16.14,0.0
196,29.3025,1.0
265,31.543207547169814,1.0
244,28.756304347826084,1.0
168,25.284999999999997,1.0
246,32.39010869565218,1.0
218,35.7775,2.0
180,45.7125,11.0
184,47.97,11.0
189,39.8475,2.0
279,27.879456521739133,1.0
51,29.6,
310,28.882023809523805,1.0
196,30.456666666666667,1.0
185,35.36666666666667,2.0
258,27.778928571428576,1.0
341,26.99833333333332,1.0
194,15.3675,0.0
271,30.647083333333338,1.0
210,25.6,1.0
184,50.96666666666667,11.0
287,25.35625000000001,1.0
149,23.627499999999998,1.0
177,33.76499999999999,2.0
168,28.211666666666662,1.0
170,24.1575,1.0
94,26.35,
251,30.852555555555554,1.0
245,27.322777777777773,1.0
196,20.085,0.0
179,20.776249999999997,0.0
334,29.87776595744681,1.0
172,29.705000000000002,1.0
291,29.329705882352936,1.0
418,29.95122448979592,1.0
168,37.32625,2.0
341,27.99877358490565,1.0
289,28.474680851063845,1.0
260,33.58060975609755,1.0
72,31.825,
300,27.967205882352946,1.0
213,20.563333333333333,0.0
28,25.884999999999998,
184,27.317500000000003,1.0
275,31.26719512195121,1.0
49,21.349999999999998,0.0
